[1.109s] Invoking command in 'C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs': CL=/MP installDir=%installDir%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;
IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.4\bin; C:\Program Files (x86)\Microsoft Visual Studio\2019\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.EXE --build C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs --config Release
[1.250s] .NET Framework¿ë Microsoft (R) Build Engine ¹öÀü 16.11.2+f32259642
[1.250s] Copyright (C) Microsoft Corporation. All rights reserved.
[1.250s] 
[1.812s]   Checking Build System
[2.250s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[2.500s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[2.656s]   ssafy_msgs__rosidl_generator_c.vcxproj -> C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs\Release\ssafy_msgs__rosidl_generator_c.dll
[2.781s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[2.859s]   ssafy_msgs__rosidl_typesupport_c.vcxproj -> C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs\Release\ssafy_msgs__rosidl_typesupport_c.dll
[3.062s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[3.250s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[3.375s]   ssafy_msgs__rosidl_typesupport_connext_cpp.vcxproj -> C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs\Release\ssafy_msgs__rosidl_typesupport_connext_cpp.dll
[3.469s]   Building Custom Rule C:/Users/SSAFY/Desktop/catkin_ws/src/ssafy_msgs/CMakeLists.txt
[3.594s]   ssafy_msgs__rosidl_typesupport_connext_c.vcxproj -> C:\Users\SSAFY\Desktop\catkin_ws\build\ssafy_msgs\Release\ssafy_msgs__rosidl_typesupport_connext_c.dll
